DATE,VISITA,LOCAL,ZONA,CV,CL,HV,HL,ATT,TIME,OBS
2017-03-31,SLT,MTY,NTE,7,3,10,9,29734,194,
2017-03-31,TAB,CAM,SUR,4,5,8,12,8956,161,
2017-03-31,DUR,AGU,NTE,2,1,5,5,5989,192,
2017-03-31,VRA,OAX,SUR,11,4,15,13,7328,195,
2017-03-31,MVA,MXO,NTE,12,7,11,12,4989,225,
2017-03-31,LEO,PUE,SUR,4,10,9,16,11699,177,
2017-03-31,QUI,YUC,SUR,1,8,7,14,12000,185,
2017-03-31,VAQ,TIJ,NTE,5,16,8,14,17988,202,
2017-04-01,MVA,MXO,NTE,10,17,10,20,4450,226,
2017-04-01,LEO,PUE,SUR,10,7,13,10,3472,179,
2017-04-01,VRA,OAX,SUR,0,9,7,11,2286,172,
2017-04-01,QUI,YUC,SUR,4,8,11,13,10877,194,
2017-04-01,TAB,CAM,SUR,2,8,5,12,3167,186,
2017-04-01,DUR,AGU,NTE,7,8,8,12,2846,216,
2017-04-01,MTY,SLT,NTE,11,7,16,11,14000,233,
2017-04-01,VAQ,TIJ,NTE,0,5,3,8,12983,158,
2017-04-02,MVA,MXO,NTE,4,3,6,7,3792,196,
2017-04-02,LEO,PUE,SUR,6,16,8,16,3697,248,
2017-04-02,SLT,MTY,NTE,5,9,11,9,16182,182,
2017-04-02,VRA,OAX,SUR,6,7,10,13,2423,213,
2017-04-02,DUR,AGU,NTE,4,9,8,16,3567,185,
2017-04-02,TAB,CAM,SUR,2,1,8,6,2724,153,
2017-04-02,QUI,YUC,SUR,1,13,4,18,10392,204,
2017-04-02,VAQ,TIJ,NTE,1,6,5,10,10214,160,
2017-04-04,LEO,OAX,SUR,3,4,12,8,2086,195,
2017-04-04,MXO,SLT,NTE,8,6,11,11,4996,220,
2017-04-04,PUE,VRA,SUR,12,3,21,5,4284,178,
2017-04-04,MTY,MVA,NTE,2,4,9,10,8500,200,
2017-04-04,YUC,TAB,SUR,0,3,3,6,7511,178,
2017-04-04,CAM,QUI,SUR,3,4,10,7,7989,135,
2017-04-04,AGU,VAQ,NTE,3,8,6,13,9000,182,
2017-04-04,DUR,TIJ,NTE,6,3,13,8,6092,199,
2017-04-05,LEO,OAX,SUR,9,11,11,18,1980,213,
2017-04-05,MXO,SLT,NTE,6,3,9,7,4209,167,
2017-04-05,PUE,VRA,SUR,13,1,12,8,1883,161,
2017-04-05,MTY,MVA,NTE,6,4,12,8,8285,235,F/10
2017-04-05,YUC,TAB,SUR,2,1,6,8,2204,188,
2017-04-05,CAM,QUI,SUR,4,10,10,14,2873,185,
2017-04-05,AGU,VAQ,NTE,2,14,6,16,4750,182,
2017-04-05,DUR,TIJ,NTE,5,8,17,9,7895,198,
2017-04-06,LEO,OAX,SUR,1,0,3,4,2292,149,
2017-04-06,MXO,SLT,NTE,0,2,4,9,5342,142,
2017-04-06,PUE,VRA,SUR,1,2,7,9,2137,237,F/11
2017-04-06,MTY,MVA,NTE,1,3,5,5,8500,140,
2017-04-06,CAM,QUI,SUR,10,2,16,7,3555,175,
2017-04-06,AGU,VAQ,NTE,5,8,6,13,5256,195,
2017-04-06,DUR,TIJ,NTE,2,1,8,6,13487,165,
2017-04-07,OAX,PUE,SUR,12,5,18,11,4900,202,
2017-04-07,DUR,MTY,NTE,3,2,8,11,10087,211,
2017-04-07,LEO,VRA,SUR,2,0,7,5,2582,134,
2017-04-07,MXO,AGU,NTE,3,9,11,11,4896,172,
2017-04-07,MVA,VAQ,NTE,10,8,13,15,7159,254,
2017-04-07,TAB,QUI,SUR,3,6,7,6,3934,153,
2017-04-07,CAM,YUC,SUR,2,3,5,6,9365,164,
2017-04-08,OAX,PUE,SUR,1,10,5,14,2161,181,
2017-04-08,MXO,AGU,NTE,6,12,11,12,3989,215,
